   1               		.file	"maze.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 3091 0000 		lds r19,k
  27 0006 20E0      		ldi r18,lo8(0)
  28 0008 00C0      		rjmp .L2
  29               	.LVL1:
  30               	.L3:
  31               	.LM3:
  32 000a 2F5F      		subi r18,lo8(-(1))
  33 000c 3AE0      		ldi r19,lo8(10)
  34               	.LVL2:
  35               	.L2:
  36 000e 822F      		mov r24,r18
  37 0010 90E0      		ldi r25,lo8(0)
  38 0012 8417      		cp r24,r20
  39 0014 9507      		cpc r25,r21
  40 0016 00F0      		brlo .L3
  41 0018 3093 0000 		sts k,r19
  42 001c 2093 0000 		sts j,r18
  43               	/* epilogue start */
  44               	.LM4:
  45 0020 0895      		ret
  46               	.LFE6:
  48               	.global	delay_ns
  50               	delay_ns:
  51               	.LFB9:
  52               	.LM5:
  53               	.LVL3:
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56               	.LM6:
  57 0022 2091 0000 		lds r18,k
  58 0026 90E0      		ldi r25,lo8(0)
  59 0028 00C0      		rjmp .L6
  60               	.L7:
  61               	.LM7:
  62 002a 9F5F      		subi r25,lo8(-(1))
  63 002c 2BE0      		ldi r18,lo8(11)
  64               	.L6:
  65 002e 9817      		cp r25,r24
  66 0030 00F0      		brlo .L7
  67 0032 2093 0000 		sts k,r18
  68 0036 9093 0000 		sts j,r25
  69               	/* epilogue start */
  70               	.LM8:
  71 003a 0895      		ret
  72               	.LFE9:
  74               	.global	latch
  76               	latch:
  77               	.LFB8:
  78               	.LM9:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	.LM10:
  82 003c AA98      		cbi 53-32,2
  83               	.LM11:
  84 003e 88EC      		ldi r24,lo8(-56)
  85 0040 0E94 0000 		call delay_ns
  86               	.LM12:
  87 0044 AA9A      		sbi 53-32,2
  88               	.LM13:
  89 0046 88EC      		ldi r24,lo8(-56)
  90 0048 0E94 0000 		call delay_ns
  91               	.LM14:
  92 004c AA98      		cbi 53-32,2
  93               	/* epilogue start */
  94               	.LM15:
  95 004e 0895      		ret
  96               	.LFE8:
  98               	.global	lcd_cmd
 100               	lcd_cmd:
 101               	.LFB10:
 102               	.LM16:
 103               	.LVL4:
 104 0050 0F93      		push r16
 105 0052 1F93      		push r17
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108 0054 082F      		mov r16,r24
 109               	.LM17:
 110 0056 85B3      		in r24,53-32
 111               	.LVL5:
 112 0058 887F      		andi r24,lo8(-8)
 113 005a 85BB      		out 53-32,r24
 114               	.LM18:
 115 005c 802F      		mov r24,r16
 116 005e 807F      		andi r24,lo8(-16)
 117 0060 85BB      		out 53-32,r24
 118               	.LM19:
 119 0062 0E94 0000 		call latch
 120               	.LM20:
 121 0066 10E0      		ldi r17,lo8(0)
 122               	.LVL6:
 123 0068 0F70      		andi r16,lo8(15)
 124 006a 1070      		andi r17,hi8(15)
 125               	.LVL7:
 126 006c 84E0      		ldi r24,4
 127 006e 000F      	1:	lsl r16
 128 0070 111F      		rol r17
 129 0072 8A95      		dec r24
 130 0074 01F4      		brne 1b
 131               	.LVL8:
 132 0076 05BB      		out 53-32,r16
 133               	.LM21:
 134 0078 0E94 0000 		call latch
 135               	/* epilogue start */
 136               	.LM22:
 137 007c 1F91      		pop r17
 138               	.LVL9:
 139 007e 0F91      		pop r16
 140               	.LVL10:
 141 0080 0895      		ret
 142               	.LFE10:
 144               	.global	lcd_char
 146               	lcd_char:
 147               	.LFB11:
 148               	.LM23:
 149               	.LVL11:
 150 0082 1F93      		push r17
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153 0084 182F      		mov r17,r24
 154               	.LM24:
 155 0086 81E0      		ldi r24,lo8(1)
 156               	.LVL12:
 157 0088 85BB      		out 53-32,r24
 158               	.LM25:
 159 008a 15BA      		out 53-32,__zero_reg__
 160               	.LM26:
 161 008c 812F      		mov r24,r17
 162 008e 807F      		andi r24,lo8(-16)
 163 0090 8160      		ori r24,lo8(1)
 164 0092 85BB      		out 53-32,r24
 165               	.LM27:
